Data Path: datasets_sample
Output Path: datasets_sample/superpixels
Multi-scale: True
Num Workers: 8
Multi-scale mode: generating superpixels for scales [150, 300, 600]
Scanning for images in datasets_sample/images...
Found 9999 images.
Using 8 parallel workers
Generating 3 scale(s) per image: [150, 300, 600]
Total superpixel maps to generate: 29997

Generating Superpixels:   0%|          | 0/9999 [00:00<?, ?it/s]
Generating Superpixels:   1%|▏         | 131/9999 [00:00<00:07, 1288.06it/s]
Generating Superpixels:   3%|▎         | 260/9999 [00:00<00:08, 1183.33it/s]
Generating Superpixels:   4%|▍         | 379/9999 [00:00<00:09, 1051.74it/s]
Generating Superpixels:   5%|▍         | 486/9999 [00:00<00:09, 1044.09it/s]
Generating Superpixels:   6%|▌         | 607/9999 [00:00<00:08, 1096.60it/s]
Generating Superpixels:   7%|▋         | 718/9999 [00:00<00:09, 951.60it/s] 
Generating Superpixels:   8%|▊         | 834/9999 [00:00<00:09, 1010.67it/s]
Generating Superpixels:   9%|▉         | 939/9999 [00:00<00:09, 994.53it/s] 
Generating Superpixels:  10%|█         | 1041/9999 [00:01<00:12, 705.61it/s]
Generating Superpixels:  11%|█         | 1124/9999 [00:01<00:17, 496.67it/s]
Generating Superpixels:  97%|█████████▋| 9706/9999 [18:53<01:59,  2.45it/s]
Generating Superpixels:  97%|█████████▋| 9707/9999 [18:53<01:40,  2.90it/s]
Generating Superpixels:  97%|█████████▋| 9708/9999 [18:55<03:05,  1.57it/s]
Generating Superpixels:  97%|█████████▋| 9709/9999 [18:55<02:44,  1.77it/s]
Generating Superpixels:  97%|█████████▋| 9711/9999 [18:56<01:58,  2.43it/s]
Generating Superpixels:  97%|█████████▋| 9712/9999 [18:56<01:48,  2.65it/s]
Generating Superpixels:  97%|█████████▋| 9713/9999 [18:57<03:10,  1.50it/s]
Generating Superpixels:  97%|█████████▋| 9714/9999 [18:58<02:50,  1.67it/s]
Generating Superpixels:  97%|█████████▋| 9716/9999 [18:58<01:48,  2.60it/s]
Generating Superpixels:  97%|█████████▋| 9717/9999 [19:00<03:08,  1.49it/s]
Generating Superpixels:  97%|█████████▋| 9718/9999 [19:00<02:53,  1.62it/s]
Generating Superpixels:  97%|█████████▋| 9719/9999 [19:01<02:36,  1.79it/s]
Generating Superpixels:  97%|█████████▋| 9720/9999 [19:01<02:03,  2.27it/s]
Generating Superpixels:  97%|█████████▋| 9721/9999 [19:01<01:51,  2.48it/s]
Generating Superpixels:  97%|█████████▋| 9722/9999 [19:02<03:00,  1.54it/s]
Generating Superpixels:  97%|█████████▋| 9723/9999 [19:03<02:39,  1.73it/s]
Generating Superpixels:  97%|█████████▋| 9724/9999 [19:04<03:31,  1.30it/s]
Generating Superpixels:  97%|█████████▋| 9725/9999 [19:04<03:19,  1.37it/s]
Generating Superpixels:  97%|█████████▋| 9727/9999 [19:05<02:08,  2.11it/s]
Generating Superpixels:  97%|█████████▋| 9728/9999 [19:06<02:58,  1.52it/s]
Generating Superpixels:  97%|█████████▋| 9729/9999 [19:06<02:34,  1.75it/s]
Generating Superpixels:  97%|█████████▋| 9730/9999 [19:07<02:31,  1.77it/s]
Generating Superpixels:  97%|█████████▋| 9732/9999 [19:07<01:41,  2.64it/s]
Generating Superpixels:  97%|█████████▋| 9733/9999 [19:08<02:13,  2.00it/s]
Generating Superpixels:  97%|█████████▋| 9734/9999 [19:08<02:02,  2.16it/s]
Generating Superpixels:  97%|█████████▋| 9735/9999 [19:09<02:31,  1.74it/s]
Generating Superpixels:  97%|█████████▋| 9737/9999 [19:10<01:53,  2.30it/s]
Generating Superpixels:  97%|█████████▋| 9738/9999 [19:11<02:10,  2.01it/s]
Generating Superpixels:  97%|█████████▋| 9739/9999 [19:11<02:27,  1.76it/s]
Generating Superpixels:  97%|█████████▋| 9740/9999 [19:12<02:03,  2.10it/s]
Generating Superpixels:  97%|█████████▋| 9742/9999 [19:12<01:45,  2.43it/s]
Generating Superpixels:  97%|█████████▋| 9743/9999 [19:13<02:14,  1.90it/s]
Generating Superpixels:  97%|█████████▋| 9744/9999 [19:13<02:05,  2.03it/s]
Generating Superpixels:  97%|█████████▋| 9745/9999 [19:14<02:05,  2.02it/s]
Generating Superpixels:  97%|█████████▋| 9746/9999 [19:14<01:41,  2.49it/s]
Generating Superpixels:  97%|█████████▋| 9747/9999 [19:14<01:35,  2.63it/s]
Generating Superpixels:  97%|█████████▋| 9748/9999 [19:15<01:34,  2.66it/s]
Generating Superpixels:  97%|█████████▋| 9749/9999 [19:16<02:10,  1.92it/s]
Generating Superpixels:  98%|█████████▊| 9750/9999 [19:16<01:59,  2.09it/s]
Generating Superpixels:  98%|█████████▊| 9751/9999 [19:17<02:40,  1.55it/s]
Generating Superpixels:  98%|█████████▊| 9752/9999 [19:17<02:16,  1.81it/s]
Generating Superpixels:  98%|█████████▊| 9753/9999 [19:18<02:17,  1.79it/s]
Generating Superpixels:  98%|█████████▊| 9754/9999 [19:19<02:20,  1.75it/s]
Generating Superpixels:  98%|█████████▊| 9755/9999 [19:19<02:39,  1.53it/s]
Generating Superpixels:  98%|█████████▊| 9756/9999 [19:20<02:32,  1.59it/s]
Generating Superpixels:  98%|█████████▊| 9757/9999 [19:20<02:10,  1.86it/s]
Generating Superpixels:  98%|█████████▊| 9758/9999 [19:21<02:18,  1.74it/s]
Generating Superpixels:  98%|█████████▊| 9759/9999 [19:21<02:04,  1.92it/s]
Generating Superpixels:  98%|█████████▊| 9760/9999 [19:23<02:49,  1.41it/s]
Generating Superpixels:  98%|█████████▊| 9761/9999 [19:23<02:28,  1.60it/s]
Generating Superpixels:  98%|█████████▊| 9762/9999 [19:24<02:26,  1.62it/s]
Generating Superpixels:  98%|█████████▊| 9763/9999 [19:24<02:13,  1.77it/s]
Generating Superpixels:  98%|█████████▊| 9764/9999 [19:25<02:18,  1.70it/s]
Generating Superpixels:  98%|█████████▊| 9765/9999 [19:25<02:03,  1.89it/s]
Generating Superpixels:  98%|█████████▊| 9766/9999 [19:25<01:40,  2.32it/s]
Generating Superpixels:  98%|█████████▊| 9767/9999 [19:26<01:26,  2.69it/s]
Generating Superpixels:  98%|█████████▊| 9768/9999 [19:26<01:39,  2.32it/s]
Generating Superpixels:  98%|█████████▊| 9769/9999 [19:27<01:59,  1.92it/s]
Generating Superpixels:  98%|█████████▊| 9770/9999 [19:27<01:59,  1.91it/s]
Generating Superpixels:  98%|█████████▊| 9772/9999 [19:28<01:28,  2.56it/s]
Generating Superpixels:  98%|█████████▊| 9773/9999 [19:28<01:24,  2.68it/s]
Generating Superpixels:  98%|█████████▊| 9774/9999 [19:29<01:44,  2.14it/s]
Generating Superpixels:  98%|█████████▊| 9775/9999 [19:30<02:02,  1.84it/s]
Generating Superpixels:  98%|█████████▊| 9776/9999 [19:30<01:51,  2.01it/s]
Generating Superpixels:  98%|█████████▊| 9777/9999 [19:31<02:04,  1.79it/s]
Generating Superpixels:  98%|█████████▊| 9778/9999 [19:31<01:38,  2.25it/s]
Generating Superpixels:  98%|█████████▊| 9779/9999 [19:32<02:02,  1.80it/s]
Generating Superpixels:  98%|█████████▊| 9780/9999 [19:32<02:11,  1.67it/s]
Generating Superpixels:  98%|█████████▊| 9781/9999 [19:33<01:58,  1.83it/s]
Generating Superpixels:  98%|█████████▊| 9782/9999 [19:34<02:53,  1.25it/s]
Generating Superpixels:  98%|█████████▊| 9783/9999 [19:34<02:13,  1.62it/s]
Generating Superpixels:  98%|█████████▊| 9784/9999 [19:35<02:17,  1.57it/s]
Generating Superpixels:  98%|█████████▊| 9786/9999 [19:37<02:33,  1.39it/s]
Generating Superpixels:  98%|█████████▊| 9787/9999 [19:37<02:01,  1.75it/s]
Generating Superpixels:  98%|█████████▊| 9788/9999 [19:38<02:10,  1.62it/s]
Generating Superpixels:  98%|█████████▊| 9789/9999 [19:38<01:41,  2.07it/s]
Generating Superpixels:  98%|█████████▊| 9790/9999 [19:38<01:29,  2.33it/s]
Generating Superpixels:  98%|█████████▊| 9791/9999 [19:39<02:22,  1.46it/s]
Generating Superpixels:  98%|█████████▊| 9792/9999 [19:40<02:23,  1.44it/s]
Generating Superpixels:  98%|█████████▊| 9793/9999 [19:40<01:50,  1.87it/s]
Generating Superpixels:  98%|█████████▊| 9795/9999 [19:41<01:13,  2.78it/s]
Generating Superpixels:  98%|█████████▊| 9796/9999 [19:41<01:22,  2.46it/s]
Generating Superpixels:  98%|█████████▊| 9797/9999 [19:42<01:53,  1.79it/s]
Generating Superpixels:  98%|█████████▊| 9798/9999 [19:43<02:09,  1.56it/s]
Generating Superpixels:  98%|█████████▊| 9800/9999 [19:43<01:32,  2.15it/s]
Generating Superpixels:  98%|█████████▊| 9801/9999 [19:44<01:52,  1.76it/s]
Generating Superpixels:  98%|█████████▊| 9803/9999 [19:46<01:59,  1.64it/s]
Generating Superpixels:  98%|█████████▊| 9804/9999 [19:46<01:41,  1.92it/s]
Generating Superpixels:  98%|█████████▊| 9806/9999 [19:47<01:40,  1.92it/s]
Generating Superpixels:  98%|█████████▊| 9807/9999 [19:48<02:07,  1.50it/s]
Generating Superpixels:  98%|█████████▊| 9808/9999 [19:48<01:46,  1.79it/s]
Generating Superpixels:  98%|█████████▊| 9809/9999 [19:50<02:22,  1.33it/s]
Generating Superpixels:  98%|█████████▊| 9810/9999 [19:51<02:52,  1.10it/s]
Generating Superpixels:  98%|█████████▊| 9811/9999 [19:52<02:38,  1.19it/s]
Generating Superpixels:  98%|█████████▊| 9812/9999 [19:52<02:30,  1.24it/s]
Generating Superpixels:  98%|█████████▊| 9813/9999 [19:53<02:13,  1.40it/s]
Generating Superpixels:  98%|█████████▊| 9814/9999 [19:54<02:20,  1.31it/s]
Generating Superpixels:  98%|█████████▊| 9815/9999 [19:55<02:41,  1.14it/s]
Generating Superpixels:  98%|█████████▊| 9816/9999 [19:55<02:01,  1.51it/s]
Generating Superpixels:  98%|█████████▊| 9817/9999 [19:55<01:48,  1.68it/s]
Generating Superpixels:  98%|█████████▊| 9818/9999 [19:56<01:23,  2.17it/s]
Generating Superpixels:  98%|█████████▊| 9819/9999 [19:57<02:04,  1.45it/s]
Generating Superpixels:  98%|█████████▊| 9820/9999 [19:57<01:55,  1.55it/s]
Generating Superpixels:  98%|█████████▊| 9821/9999 [19:58<02:00,  1.48it/s]
Generating Superpixels:  98%|█████████▊| 9822/9999 [19:58<01:31,  1.93it/s]
Generating Superpixels:  98%|█████████▊| 9823/9999 [19:58<01:11,  2.45it/s]
Generating Superpixels:  98%|█████████▊| 9824/9999 [19:59<00:58,  2.98it/s]
Generating Superpixels:  98%|█████████▊| 9825/9999 [19:59<01:01,  2.83it/s]
Generating Superpixels:  98%|█████████▊| 9826/9999 [20:00<01:34,  1.82it/s]
Generating Superpixels:  98%|█████████▊| 9827/9999 [20:00<01:28,  1.95it/s]
Generating Superpixels:  98%|█████████▊| 9828/9999 [20:01<01:29,  1.92it/s]
Generating Superpixels:  98%|█████████▊| 9829/9999 [20:01<01:18,  2.16it/s]
Generating Superpixels:  98%|█████████▊| 9830/9999 [20:02<01:07,  2.49it/s]
Generating Superpixels:  98%|█████████▊| 9832/9999 [20:02<00:43,  3.82it/s]
Generating Superpixels:  98%|█████████▊| 9833/9999 [20:03<01:32,  1.79it/s]
Generating Superpixels:  98%|█████████▊| 9834/9999 [20:03<01:17,  2.12it/s]
Generating Superpixels:  98%|█████████▊| 9835/9999 [20:04<01:30,  1.81it/s]
Generating Superpixels:  98%|█████████▊| 9837/9999 [20:04<00:54,  2.97it/s]
Generating Superpixels:  98%|█████████▊| 9839/9999 [20:05<00:56,  2.83it/s]
Generating Superpixels:  98%|█████████▊| 9840/9999 [20:06<01:09,  2.30it/s]
Generating Superpixels:  98%|█████████▊| 9841/9999 [20:06<01:02,  2.53it/s]
Generating Superpixels:  98%|█████████▊| 9842/9999 [20:06<00:59,  2.62it/s]
Generating Superpixels:  98%|█████████▊| 9843/9999 [20:07<01:17,  2.02it/s]
Generating Superpixels:  98%|█████████▊| 9845/9999 [20:07<00:49,  3.11it/s]
Generating Superpixels:  98%|█████████▊| 9846/9999 [20:08<00:46,  3.30it/s]
Generating Superpixels:  98%|█████████▊| 9847/9999 [20:08<00:45,  3.37it/s]
Generating Superpixels:  98%|█████████▊| 9848/9999 [20:09<01:08,  2.19it/s]
Generating Superpixels:  98%|█████████▊| 9849/9999 [20:09<00:58,  2.56it/s]
Generating Superpixels:  99%|█████████▊| 9850/9999 [20:10<01:02,  2.38it/s]
Generating Superpixels:  99%|█████████▊| 9851/9999 [20:10<01:05,  2.26it/s]
Generating Superpixels:  99%|█████████▊| 9852/9999 [20:10<00:58,  2.50it/s]
Generating Superpixels:  99%|█████████▊| 9853/9999 [20:10<00:46,  3.14it/s]
Generating Superpixels:  99%|█████████▊| 9854/9999 [20:11<00:48,  2.96it/s]
Generating Superpixels:  99%|█████████▊| 9855/9999 [20:11<00:42,  3.38it/s]
Generating Superpixels:  99%|█████████▊| 9856/9999 [20:12<01:03,  2.24it/s]
Generating Superpixels:  99%|█████████▊| 9857/9999 [20:12<00:56,  2.52it/s]
Generating Superpixels:  99%|█████████▊| 9859/9999 [20:13<00:58,  2.41it/s]
Generating Superpixels:  99%|█████████▊| 9860/9999 [20:13<00:52,  2.65it/s]
Generating Superpixels:  99%|█████████▊| 9862/9999 [20:14<00:38,  3.52it/s]
Generating Superpixels:  99%|█████████▊| 9863/9999 [20:14<00:49,  2.74it/s]
Generating Superpixels:  99%|█████████▊| 9864/9999 [20:15<00:55,  2.42it/s]
Generating Superpixels:  99%|█████████▊| 9865/9999 [20:15<01:00,  2.22it/s]
Generating Superpixels:  99%|█████████▊| 9867/9999 [20:16<00:49,  2.65it/s]
Generating Superpixels:  99%|█████████▊| 9868/9999 [20:16<00:50,  2.60it/s]
Generating Superpixels:  99%|█████████▊| 9871/9999 [20:17<00:45,  2.81it/s]
Generating Superpixels:  99%|█████████▊| 9872/9999 [20:18<00:52,  2.40it/s]
Generating Superpixels:  99%|█████████▊| 9873/9999 [20:18<00:44,  2.80it/s]
Generating Superpixels:  99%|█████████▊| 9874/9999 [20:18<00:40,  3.09it/s]
Generating Superpixels:  99%|█████████▉| 9875/9999 [20:19<00:50,  2.46it/s]
Generating Superpixels:  99%|█████████▉| 9877/9999 [20:19<00:39,  3.11it/s]
Generating Superpixels:  99%|█████████▉| 9879/9999 [20:20<00:42,  2.84it/s]
Generating Superpixels:  99%|█████████▉| 9880/9999 [20:21<00:52,  2.27it/s]
Generating Superpixels:  99%|█████████▉| 9882/9999 [20:21<00:41,  2.80it/s]
Generating Superpixels:  99%|█████████▉| 9883/9999 [20:22<00:37,  3.12it/s]
Generating Superpixels:  99%|█████████▉| 9884/9999 [20:22<00:33,  3.39it/s]
Generating Superpixels:  99%|█████████▉| 9885/9999 [20:22<00:39,  2.87it/s]
Generating Superpixels:  99%|█████████▉| 9887/9999 [20:23<00:40,  2.76it/s]
Generating Superpixels:  99%|█████████▉| 9888/9999 [20:24<00:48,  2.30it/s]
Generating Superpixels:  99%|█████████▉| 9889/9999 [20:24<00:40,  2.74it/s]
Generating Superpixels:  99%|█████████▉| 9890/9999 [20:24<00:43,  2.51it/s]
Generating Superpixels:  99%|█████████▉| 9891/9999 [20:25<00:39,  2.73it/s]
Generating Superpixels:  99%|█████████▉| 9892/9999 [20:25<00:36,  2.95it/s]
Generating Superpixels:  99%|█████████▉| 9894/9999 [20:25<00:25,  4.09it/s]
Generating Superpixels:  99%|█████████▉| 9895/9999 [20:26<00:45,  2.31it/s]
Generating Superpixels:  99%|█████████▉| 9896/9999 [20:27<00:48,  2.11it/s]
Generating Superpixels:  99%|█████████▉| 9898/9999 [20:27<00:42,  2.36it/s]
Generating Superpixels:  99%|█████████▉| 9900/9999 [20:28<00:31,  3.10it/s]
Generating Superpixels:  99%|█████████▉| 9902/9999 [20:28<00:22,  4.31it/s]
Generating Superpixels:  99%|█████████▉| 9903/9999 [20:29<00:40,  2.36it/s]
Generating Superpixels:  99%|█████████▉| 9904/9999 [20:30<00:40,  2.32it/s]
Generating Superpixels:  99%|█████████▉| 9906/9999 [20:30<00:41,  2.23it/s]
Generating Superpixels:  99%|█████████▉| 9907/9999 [20:31<00:35,  2.56it/s]
Generating Superpixels:  99%|█████████▉| 9909/9999 [20:31<00:24,  3.67it/s]
Generating Superpixels:  99%|█████████▉| 9910/9999 [20:31<00:21,  4.10it/s]
Generating Superpixels:  99%|█████████▉| 9911/9999 [20:32<00:35,  2.49it/s]
Generating Superpixels:  99%|█████████▉| 9912/9999 [20:33<00:39,  2.20it/s]
Generating Superpixels:  99%|█████████▉| 9913/9999 [20:33<00:35,  2.40it/s]
Generating Superpixels:  99%|█████████▉| 9914/9999 [20:33<00:37,  2.29it/s]
Generating Superpixels:  99%|█████████▉| 9916/9999 [20:34<00:25,  3.21it/s]
Generating Superpixels:  99%|█████████▉| 9917/9999 [20:34<00:24,  3.30it/s]
Generating Superpixels:  99%|█████████▉| 9918/9999 [20:34<00:28,  2.89it/s]
Generating Superpixels:  99%|█████████▉| 9919/9999 [20:34<00:22,  3.50it/s]
Generating Superpixels:  99%|█████████▉| 9920/9999 [20:35<00:35,  2.23it/s]
Generating Superpixels:  99%|█████████▉| 9921/9999 [20:36<00:32,  2.37it/s]
Generating Superpixels:  99%|█████████▉| 9922/9999 [20:36<00:32,  2.41it/s]
Generating Superpixels:  99%|█████████▉| 9923/9999 [20:36<00:31,  2.45it/s]
Generating Superpixels:  99%|█████████▉| 9926/9999 [20:37<00:22,  3.31it/s]
Generating Superpixels:  99%|█████████▉| 9927/9999 [20:37<00:22,  3.21it/s]
Generating Superpixels:  99%|█████████▉| 9928/9999 [20:38<00:28,  2.47it/s]
Generating Superpixels:  99%|█████████▉| 9929/9999 [20:39<00:30,  2.31it/s]
Generating Superpixels:  99%|█████████▉| 9930/9999 [20:39<00:33,  2.07it/s]
Generating Superpixels:  99%|█████████▉| 9931/9999 [20:39<00:25,  2.62it/s]
Generating Superpixels:  99%|█████████▉| 9932/9999 [20:40<00:21,  3.12it/s]
Generating Superpixels:  99%|█████████▉| 9933/9999 [20:40<00:17,  3.77it/s]
Generating Superpixels:  99%|█████████▉| 9934/9999 [20:40<00:17,  3.82it/s]
Generating Superpixels:  99%|█████████▉| 9935/9999 [20:40<00:17,  3.62it/s]
Generating Superpixels:  99%|█████████▉| 9936/9999 [20:41<00:30,  2.07it/s]
Generating Superpixels:  99%|█████████▉| 9937/9999 [20:42<00:25,  2.47it/s]
Generating Superpixels:  99%|█████████▉| 9938/9999 [20:42<00:33,  1.83it/s]
Generating Superpixels:  99%|█████████▉| 9940/9999 [20:43<00:24,  2.46it/s]
Generating Superpixels:  99%|█████████▉| 9941/9999 [20:43<00:19,  2.99it/s]
Generating Superpixels:  99%|█████████▉| 9943/9999 [20:43<00:13,  4.02it/s]
Generating Superpixels:  99%|█████████▉| 9944/9999 [20:44<00:24,  2.21it/s]
Generating Superpixels:  99%|█████████▉| 9945/9999 [20:45<00:28,  1.89it/s]
Generating Superpixels:  99%|█████████▉| 9947/9999 [20:45<00:19,  2.66it/s]
Generating Superpixels:  99%|█████████▉| 9948/9999 [20:46<00:18,  2.70it/s]
Generating Superpixels:  99%|█████████▉| 9949/9999 [20:46<00:15,  3.13it/s]
Generating Superpixels: 100%|█████████▉| 9951/9999 [20:47<00:20,  2.38it/s]
Generating Superpixels: 100%|█████████▉| 9953/9999 [20:48<00:19,  2.30it/s]
Generating Superpixels: 100%|█████████▉| 9955/9999 [20:49<00:16,  2.67it/s]
Generating Superpixels: 100%|█████████▉| 9956/9999 [20:49<00:13,  3.10it/s]
Generating Superpixels: 100%|█████████▉| 9957/9999 [20:49<00:12,  3.48it/s]
Generating Superpixels: 100%|█████████▉| 9959/9999 [20:50<00:15,  2.61it/s]
Generating Superpixels: 100%|█████████▉| 9960/9999 [20:50<00:14,  2.68it/s]
Generating Superpixels: 100%|█████████▉| 9961/9999 [20:51<00:16,  2.31it/s]
Generating Superpixels: 100%|█████████▉| 9962/9999 [20:51<00:14,  2.63it/s]
Generating Superpixels: 100%|█████████▉| 9963/9999 [20:51<00:13,  2.73it/s]
Generating Superpixels: 100%|█████████▉| 9964/9999 [20:52<00:10,  3.27it/s]
Generating Superpixels: 100%|█████████▉| 9965/9999 [20:52<00:10,  3.21it/s]
Generating Superpixels: 100%|█████████▉| 9967/9999 [20:53<00:11,  2.83it/s]
Generating Superpixels: 100%|█████████▉| 9968/9999 [20:53<00:10,  2.94it/s]
Generating Superpixels: 100%|█████████▉| 9969/9999 [20:54<00:12,  2.39it/s]
Generating Superpixels: 100%|█████████▉| 9970/9999 [20:54<00:10,  2.79it/s]
Generating Superpixels: 100%|█████████▉| 9971/9999 [20:54<00:09,  3.09it/s]
Generating Superpixels: 100%|█████████▉| 9972/9999 [20:54<00:08,  3.09it/s]
Generating Superpixels: 100%|█████████▉| 9973/9999 [20:55<00:07,  3.46it/s]
Generating Superpixels: 100%|█████████▉| 9974/9999 [20:55<00:09,  2.63it/s]
Generating Superpixels: 100%|█████████▉| 9975/9999 [20:55<00:07,  3.06it/s]
Generating Superpixels: 100%|█████████▉| 9976/9999 [20:56<00:09,  2.41it/s]
Generating Superpixels: 100%|█████████▉| 9977/9999 [20:56<00:08,  2.70it/s]
Generating Superpixels: 100%|█████████▉| 9978/9999 [20:57<00:09,  2.23it/s]
Generating Superpixels: 100%|█████████▉| 9979/9999 [20:57<00:07,  2.66it/s]
Generating Superpixels: 100%|█████████▉| 9980/9999 [20:57<00:05,  3.33it/s]
Generating Superpixels: 100%|█████████▉| 9982/9999 [20:58<00:06,  2.56it/s]
Generating Superpixels: 100%|█████████▉| 9984/9999 [20:59<00:05,  2.53it/s]
Generating Superpixels: 100%|█████████▉| 9985/9999 [20:59<00:04,  2.91it/s]
Generating Superpixels: 100%|█████████▉| 9986/9999 [21:00<00:06,  2.06it/s]
Generating Superpixels: 100%|█████████▉| 9988/9999 [21:00<00:03,  3.03it/s]
Generating Superpixels: 100%|█████████▉| 9989/9999 [21:00<00:02,  3.55it/s]
Generating Superpixels: 100%|█████████▉| 9990/9999 [21:01<00:04,  2.23it/s]
Generating Superpixels: 100%|█████████▉| 9991/9999 [21:02<00:03,  2.35it/s]
Generating Superpixels: 100%|█████████▉| 9992/9999 [21:03<00:03,  1.95it/s]
Generating Superpixels: 100%|█████████▉| 9993/9999 [21:03<00:02,  2.21it/s]
Generating Superpixels: 100%|█████████▉| 9994/9999 [21:03<00:02,  2.26it/s]
Generating Superpixels: 100%|█████████▉| 9995/9999 [21:03<00:01,  2.80it/s]
Generating Superpixels: 100%|█████████▉| 9996/9999 [21:04<00:00,  3.20it/s]
Generating Superpixels: 100%|█████████▉| 9998/9999 [21:04<00:00,  3.71it/s]
Generating Superpixels: 100%|██████████| 9999/9999 [21:04<00:00,  3.99it/s]
Generating Superpixels: 100%|██████████| 9999/9999 [21:04<00:00,  7.91it/s]

Superpixel generation complete!
  Success: 9999
  Errors: 0
  Output directory: datasets_sample/superpixels
  Generated scales: [150, 300, 600]
